INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         |   androidboot.vbmeta.size="6720"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.5.1
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 4
INFO         | 	hw.ramSize = 2048
INFO         | 	hw.screen = multi-touch
INFO         | 	hw.mainKeys = false
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = false
INFO         | 	hw.keyboard.lid = true
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = false
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = true
INFO         | 	hw.accelerometer = true
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = true
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1080
INFO         | 	hw.lcd.height = 2400
INFO         | 	hw.lcd.depth = 16
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 420
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = host
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = emulated
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = none
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 512
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = pixel_6
INFO         | 	kernel.path = C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 3411m
INFO         | 	disk.vendorPartition.initPath = C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = false
INFO         | 	avd.name = NanoKVMPro
INFO         | 	avd.id = NanoKVMPro
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Users\Function\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = C:\Users\Function\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Users\Function\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "192.168.5.1"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\Function\.android\avd\NanoKVMPro.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-serial"
INFO         | 	 argv[06] = "null"
INFO         | 	 argv[07] = "-device"
INFO         | 	 argv[08] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[09] = "-cpu"
INFO         | 	 argv[10] = "android64"
INFO         | 	 argv[11] = "-enable-whpx"
INFO         | 	 argv[12] = "-smp"
INFO         | 	 argv[13] = "cores=4"
INFO         | 	 argv[14] = "-m"
INFO         | 	 argv[15] = "2048"
INFO         | 	 argv[16] = "-lcd-density"
INFO         | 	 argv[17] = "420"
INFO         | 	 argv[18] = "-nodefaults"
INFO         | 	 argv[19] = "-kernel"
INFO         | 	 argv[20] = "C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\kernel-ranchu"
INFO         | 	 argv[21] = "-initrd"
INFO         | 	 argv[22] = "C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\initrd"
INFO         | 	 argv[23] = "-drive"
INFO         | 	 argv[24] = "if=none,index=0,id=system,if=none,file=C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\system.img,read-only"
INFO         | 	 argv[25] = "-device"
INFO         | 	 argv[26] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[27] = "-drive"
INFO         | 	 argv[28] = "if=none,index=1,id=cache,if=none,file=C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[29] = "-device"
INFO         | 	 argv[30] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[31] = "-drive"
INFO         | 	 argv[32] = "if=none,index=2,id=userdata,if=none,file=C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[33] = "-device"
INFO         | 	 argv[34] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[35] = "-drive"
INFO         | 	 argv[36] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[37] = "-device"
INFO         | 	 argv[38] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[39] = "-drive"
INFO         | 	 argv[40] = "if=none,index=4,id=vendor,if=none,file=C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\vendor.img,read-only"
INFO         | 	 argv[41] = "-device"
INFO         | 	 argv[42] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[43] = "-netdev"
INFO         | 	 argv[44] = "user,id=mynet"
INFO         | 	 argv[45] = "-device"
INFO         | 	 argv[46] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[47] = "-chardev"
INFO         | 	 argv[48] = "null,id=forhvc0"
INFO         | 	 argv[49] = "-chardev"
INFO         | 	 argv[50] = "null,id=forhvc1"
INFO         | 	 argv[51] = "-device"
INFO         | 	 argv[52] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[53] = "-device"
INFO         | 	 argv[54] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[55] = "-device"
INFO         | 	 argv[56] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[57] = "-chardev"
INFO         | 	 argv[58] = "netsim,id=bluetooth"
INFO         | 	 argv[59] = "-device"
INFO         | 	 argv[60] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[61] = "-device"
INFO         | 	 argv[62] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[63] = "-chardev"
INFO         | 	 argv[64] = "socket,port=52890,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[67] = "-device"
INFO         | 	 argv[68] = "virtio-rng-pci"
INFO         | 	 argv[69] = "-show-cursor"
INFO         | 	 argv[70] = "-device"
INFO         | 	 argv[71] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[72] = "-device"
INFO         | 	 argv[73] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[78] = "-device"
INFO         | 	 argv[79] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[92] = "-netdev"
INFO         | 	 argv[93] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[94] = "-device"
INFO         | 	 argv[95] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[98] = "-L"
INFO         | 	 argv[99] = "C:\Users\Function\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[100] = "-soundhw"
INFO         | 	 argv[101] = "virtio-snd-pci"
INFO         | 	 argv[102] = "-vga"
INFO         | 	 argv[103] = "none"
INFO         | 	 argv[104] = "-append"
INFO         | 	 argv[105] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[106] = "-android-hw"
INFO         | 	 argv[107] = "C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Users\Function\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 192.168.5.1 -mem-path C:\Users\Function\.android\avd\NanoKVMPro.avd\snapshots\default_boot\ram.img -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 2048 -lcd-density 420 -nodefaults -kernel C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\kernel-ranchu -initrd C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\Function\AppData\Local\Android\Sdk\system-images\android-35\google_apis\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=52890,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\Function\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\Function\.android\avd\..\avd\NanoKVMPro.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'back'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: true
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\Function\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\Function\AppData\Local\Temp\avd\running\74836\jwks\41a8e214-28f6-45b4-a983-22cb52e2b978\active.jwk
INFO         | Scanning C:\Users\Function\AppData\Local\Temp\avd\running\74836\jwks\41a8e214-28f6-45b4-a983-22cb52e2b978 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\Function\AppData\Local\Temp\avd\running\pid_74836.ini
netsimd I 09-04 13:15:38.105 external/netsim+/rust/daemon/src\rust_main.rs:100 - netsim artifacts path: "C:\\Users\\Function\\AppData\\Local\\Temp\\netsimd"
netsimd I 09-04 13:15:38.106 external/netsim+/rust/daemon/src\rust_main.rs:103 - NetsimdArgs {
    fd_startup_str: None,
    no_cli_ui: true,
    no_web_ui: true,
    pcap: false,
    disable_address_reuse: false,
    hci_port: None,
    connector_instance: None,
    instance: None,
    logtostderr: false,
    dev: false,
    forward_host_mdns: false,
    vsock: None,
    config: None,
    host_dns: Some(
        "192.168.5.1",
    ),
    http_proxy: None,
    wifi_tap: None,
    wifi: None,
    test_beacons: false,
    no_test_beacons: false,
    no_shutdown: false,
    verbose: false,
    version: false,
    debug: DebugArgs {
        debug_no_traffic: false,
        debug_no_network: false,
        debug_no_wmedium: false,
        debug_no_mdns_wmedium: false,
        debug_no_guest_to_host_mdns: false,
    },
    rssi: None,
}
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
INFO         | setDisplayActiveConfig: id:0, 1080x2400
DEBUG   | emulatorSetupEnvironment: cameraBack:emulated cameraFront:none
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | adisplay_init: Creating skin display surface 1080x2400
DEBUG   | Path:C:\Users\Function\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\Function\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 2 adb executables
DEBUG   | Adb: C:\Users\Function\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: C:\Users\Function\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Path:C:\Users\Function\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:C:\Users\Function\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `NanoKVMPro` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `NanoKVMPro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `NanoKVMPro` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `NanoKVMPro` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG  DEBUG   |  | Reposting thread dequeueing a CMD_REPAINT
Sending CMD_REPAINT to reposting thread
DEBUG  DEBUG   |  | Reposting framebuffer.
Sending CMD_REPAINT to reposting thread
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | No acpi ini file provided, using default
DEBUG   | added one RIL client
DEBUG   | Crash info: hw.gpu.enabled=no
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=140719737444528
DEBUG   | Crash info: disk.dataPartition.size=6442450944
DEBUG   | Crash info: hw.sensor.hinge=no
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=2400
DEBUG   | Crash info: hw.ramSize=1536M
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=no
DEBUG   | Crash info: cpu_cores=16
DEBUG   | Crash info: free_ram=7177
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_x86_64/emu64xa:15/AE3A.240806.043/12960925:userdebug/dev-keys
DEBUG   | Crash info: sessionId=7ba3db0f-66e6-4025-a758-fd1fd0bab85f
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file C:\Users\Function\.android\emu-update-last-check.ini for reading.
INFO         | GPU Vendor=[Google (NVIDIA Corporation)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (NVIDIA GeForce RTX 4060/PCIe/SSE2)]
INFO         | GPU Version=[OpenGL ES 3.0 (4.5.0 NVIDIA 616.56)]
DEBUG   | Using the same userId as Android Studio for metrics. id=ad9fee2e-8cf2-4cf7-b14a-456ce92cb2d6
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in C:/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in C:/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 724.508ms
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
WARNING      | Failed to process .ini file C:\Users\Function\.android\emu-update-last-check.ini for reading.
DEBUG   | No acpi ini file provided, using default
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Started new RenderThread (total 1) @00000212FFC2FB20
DEBUG   | Started new RenderThread (total 2) @00000212FFC2FCE0
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(194, 163), size=(375x26), dirty=(375x26 0, 0) (连到系统上的设备没有发挥作用。) (:0, )
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x8058 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | Started new RenderThread (total 3) @00000212FFC2FF80
DEBUG   | Started new RenderThread (total 4) @00000213018F3FE0
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 2400 dpi 420
